Task ID,TF1,TF2,TF3,TF4,TF5,TF6,TF7,TF8,TF9,TF10,TF11,TF12,TF13,TF14,TF15,TF16,TF17,TF18,TF19,TF20,TF21,TF22,TF23,TF24,TF25,TF26,TF27,TF28,TF29,TF30,TF31,TF32,TF33,TF34,TF35,TF36,TF37,TF38,TF39,TF40,TF41,TF42,TF43,TF44,TF45,TF46,TF47,TF48,TF49,TF50,TF51,TF52,TF53,TF54,TF55,TF56,TF57,TF58,TF59,TF60,TF61,TF62,TF63,TF64,TF65,TF66,TF67,TF68,TF69,TF70,TF71,TF72,TF73,TF74,TF75,TF76,TF77,TF78,TF79,TF80,TF81,TF82,TF83,TF84,TF85,TF86,TF87,TF88,TF89,TF90,TF91,TF92,TF93,TF94,TF95,TF96,TF97,TF98,TF99,TF100,TF101,TF102,TF103,TF104,TF105,TF106,TF107,TF108,TF109,TF110,TF111,TF112,TF113,TF114,TF115,TF116
2019-05-30,706," 2,539 "," 428,536,374 ", 367.00 ,14%," 35,342,375 ",8%, 829 ,0.33," 109,388,318 ",0.26, 452 ,0.18," 65,396,430 ",0.15," 1,330.10 ",254.88,-0.020535875," 2,200 ",785.5,74.68,50.81,136," 3,151,002.75 "," 6,737,401.08 "," 59,525,227.00 "," 16,821.00 ",18.67,34.16,310,1,6.78,12.592,75,1,263," 33,098,400 ",0.1,0.08,1412," 265,032,160 ",0.56,0.62,547," 93,177,816 ",0.22,0.22,1128," 204,952,744 ",0.44,0.48, 864 ,0.34," 130,405,814 ",0.3,1675,0.66," 298,130,560 ",0.7,909,0.54," 115,163,724 ",0.39,0.46," 182,966,836 ",0.61,-12.27,41.73,2,25,-95,73.55,109.34,384,0," 4,467,444.11 "," 5,578,104.23 "," 50,151,118.00 ",0,58,158.61,157.8,513,0," 12,021,933.60 "," 12,746,133.25 "," 52,077,023.00 ",0,56.34,88.74,437,0," 4,521,989.99 "," 7,104,116.07 "," 28,731,903.00 ",0,104.77,121.68,418,0," 7,818,894.42 "," 9,836,131.71 "," 52,077,023.00 ",0,6.15,25.1,125,0," 219,407.09 "," 903,728.98 "," 10,174,793.00 ",0,801,0.315478535,26873722,0.06
2019-09-26,697," 2,199 "," 389,831,692 ", 431.00 ,20%," 20,091,114 ",5%, 460 ,0.21," 72,475,671 ",0.19, 287 ,0.13," 47,355,481 ",0.12," 1,403.06 ",227.45,-0.730364925," 2,100 ",785.5,59.52,43.0,131," 2,975,814.44 "," 6,978,691.81 "," 56,629,693.00 "," 16,821.00 ",16.79,32.68,311,1,5.35,7.276,59,1,185," 22,361,141 ",0.08,0.06,1058," 213,024,955 ",0.48,0.55,382," 72,153,889 ",0.17,0.19,861," 163,232,207 ",0.39,0.42, 956 ,0.43," 154,445,596 ",0.4,1243,0.57," 235,386,096 ",0.6,669,0.54," 88,480,909 ",0.38,0.46," 146,905,187 ",0.62,-19.68,47.65,3,27,-107,75.44,119.12,391,0," 3,803,695.75 "," 5,635,465.09 "," 43,787,544.00 ",0,58,145.84,171.58,523,0," 9,105,845.32 "," 13,252,894.13 "," 62,831,567.00 ",0,41.4,98.9,468,0," 3,030,337.83 "," 9,760,750.06 "," 54,202,324.00 ",0,101.98,133.14,396,0," 5,823,512.11 "," 7,342,792.32 "," 44,103,725.00 ",0,9.13,30.13,149,0," 467,568.10 "," 1,868,010.80 "," 19,221,510.00 ",0,723,0.328785812,20359365,0.05
2019-11-29,262," 4,156 "," 500,027,098 "," 1,510.00 ",36%," 89,708,355 ",18%," 1,010 ",0.24," 112,404,944 ",0.22, 812 ,0.2," 83,864,672 ",0.17," 1,347.16 ",216.74,-0.387523239," 2,100 ",59.5,83.9,41.62,145," 3,448,462.74 "," 7,476,379.77 "," 59,780,877.00 "," 16,821.00 ",28.66,59.78,459,1,11.53,18.209,75,1,265," 30,817,997 ",0.06,0.06,2903," 320,078,660 ",0.7,0.64,573," 88,464,362 ",0.14,0.18,2595," 262,432,295 ",0.62,0.52, 988 ,0.24," 149,130,441 ",0.3,3168,0.76," 350,896,657 ",0.7,1165,0.37," 130,647,453 ",0.37,0.63," 220,249,204 ",0.63,-10.76,39.25,3,22,-116,89.89,99.5,388,0," 5,646,614.97 "," 6,280,957.66 "," 48,805,044.00 ",0,53,187.72,159.69,526,0," 13,376,812.85 "," 12,956,837.32 "," 50,724,788.00 ",0,89.82,134.15,464,0," 7,049,851.51 "," 11,882,703.54 "," 44,325,441.00 ",0,141.46,131.19,440,0," 9,858,555.92 "," 10,064,509.99 "," 50,354,895.00 ",0,5.06,23.75,394,0," 228,358.20 "," 1,358,750.92 "," 38,657,530.00 ",0,837,0.201395573,28562699,0.06
2020-01-03,469," 4,346 "," 547,810,586 "," 1,376.00 ",32%," 90,478,530 ",17%," 1,097 ",0.25," 122,674,168 ",0.22, 834 ,0.19," 95,043,161 ",0.17," 1,345.70 ",218.69,-0.364255802," 2,100 ",757.0,83.51,40.54,144," 3,804,240.18 "," 7,891,026.04 "," 67,729,733.00 "," 16,821.00 ",30.18,55.14,311,1,9.73,14.886,75,1,328," 35,221,874 ",0.08,0.06,2930," 348,862,971 ",0.67,0.64,612," 91,773,248 ",0.14,0.17,2646," 292,311,597 ",0.61,0.53," 1,088 ",0.25," 163,725,741 ",0.3,3258,0.75," 384,084,845 ",0.7,1442,0.44," 152,921,146 ",0.4,0.56," 231,163,699 ",0.6,-11.36,39.99,3,23,-121,85.87,93.76,388,0," 5,408,929.39 "," 5,973,637.45 "," 45,018,815.00 ",0,44,181.9,144.28,527,0," 13,134,287.94 "," 11,332,584.52 "," 51,132,098.00 ",0,62.75,102.19,464,0," 5,044,834.55 "," 9,352,680.54 "," 44,732,751.00 ",0,139.55,125.03,393,0," 9,743,849.45 "," 9,122,217.84 "," 49,212,552.00 ",0,5.25,26.07,394,0," 258,487.96 "," 1,781,016.69 "," 39,064,840.00 ",0,706,0.162448228,19579305,0.04
2020-01-09,579," 4,025 "," 526,384,741 ", 991.00 ,25%," 66,444,406 ",13%, 981 ,0.24," 115,397,351 ",0.22, 709 ,0.18," 87,028,376 ",0.17," 1,352.18 ",219.0,-0.411237428," 2,100 ",757.0,81.03,40.99,141," 3,733,225.11 "," 7,855,908.41 "," 67,815,206.00 "," 16,821.00 ",28.55,50.05,311,1,8.53,13.657,75,1,321," 36,742,504 ",0.08,0.07,2611," 325,350,295 ",0.65,0.62,620," 92,689,009 ",0.15,0.18,2312," 269,403,790 ",0.57,0.51," 1,093 ",0.27," 164,291,942 ",0.31,2932,0.73," 362,092,799 ",0.69,1342,0.46," 148,178,888 ",0.41,0.54," 213,913,911 ",0.59,-13.04,41.54,3,22,-122,79.74,93.73,388,0," 5,035,638.87 "," 5,950,599.57 "," 45,143,895.00 ",0,45,163.09,140.29,527,0," 11,826,257.13 "," 10,824,459.00 "," 51,132,098.00 ",0,50.73,91.87,464,0," 4,030,893.69 "," 8,400,715.12 "," 44,732,751.00 ",0,125.71,120.0,393,0," 8,888,568.26 "," 8,799,393.25 "," 49,034,812.00 ",0,5.67,27.05,394,0," 279,102.77 "," 1,849,135.42 "," 39,064,840.00 ",0,697,0.173167702,19630017,0.04
2020-01-14,483," 4,134 "," 542,701,099 "," 1,043.00 ",25%," 72,275,310 ",13%," 1,052 ",0.25," 121,935,603 ",0.22, 759 ,0.18," 90,768,664 ",0.17," 1,344.93 ",219.38,-0.367982058," 2,100 ",757.0,81.94,40.88,147," 3,691,844.21 "," 7,806,202.74 "," 68,000,289.00 "," 16,821.00 ",28.12,50.58,311,1,8.22,12.938,75,1,330," 36,535,384 ",0.08,0.07,2700," 339,651,546 ",0.65,0.63,620," 93,642,878 ",0.15,0.17,2410," 282,544,052 ",0.58,0.52," 1,104 ",0.27," 166,514,169 ",0.31,3030,0.73," 376,186,930 ",0.69,1464,0.48," 154,201,736 ",0.41,0.52," 221,985,194 ",0.59,-13.7,41.04,1,26,-123,82.29,94.41,388,0," 5,242,579.77 "," 6,030,940.26 "," 45,589,227.00 ",0,51,171.22,142.53,527,0," 12,337,074.92 "," 10,936,000.52 "," 51,132,098.00 ",0,48.98,89.74,464,0," 3,993,817.70 "," 8,439,802.61 "," 44,732,751.00 ",0,133.25,125.76,398,0," 9,460,243.76 "," 9,168,071.85 "," 49,897,765.00 ",0,5.52,26.71,394,0," 271,743.75 "," 1,825,136.84 "," 39,064,840.00 ",0,1023,0.247460087,38925727,0.07
2020-01-15,405," 4,432 "," 562,651,626 "," 1,181.00 ",27%," 79,592,799 ",14%," 1,203 ",0.27," 133,181,872 ",0.24, 838 ,0.19," 96,480,052 ",0.17," 1,335.67 ",221.97,-0.32106082," 2,100 ",757.0,84.16,40.58,145," 3,880,356.04 "," 7,884,217.68 "," 68,102,454.00 "," 16,821.00 ",30.57,53.19,311,1,8.53,13.452,75,1,384," 43,321,871 ",0.09,0.08,2941," 353,181,754 ",0.66,0.63,712," 102,936,801 ",0.16,0.18,2613," 293,566,824 ",0.59,0.52," 1,107 ",0.25," 166,148,001 ",0.3,3325,0.75," 396,503,625 ",0.7,1638,0.49," 167,254,387 ",0.42,0.51," 229,249,238 ",0.58,-12.58,39.87,1,21,-123,84.47,93.18,388,0," 5,417,539.34 "," 6,138,289.61 "," 49,394,106.00 ",0,47,183.22,144.41,527,0," 13,394,279.69 "," 11,317,223.57 "," 51,132,098.00 ",0,55.31,93.95,464,0," 4,527,099.58 "," 8,792,403.93 "," 44,732,751.00 ",0,141.09,127.99,425,0," 10,150,910.94 "," 9,548,911.33 "," 50,362,505.00 ",0,5.15,25.83,394,0," 253,472.17 "," 1,764,008.86 "," 39,064,840.00 ",0,1064,0.240072202,43230590,0.08
2020-01-16,323," 4,710 "," 584,963,798 "," 1,319.00 ",28%," 88,050,733 ",15%," 1,319 ",0.28," 142,062,412 ",0.24, 912 ,0.19," 102,302,052 ",0.17," 1,330.00 ",222.3,-0.290645498," 2,100 ",757.0,85.57,40.07,145," 4,034,233.09 "," 7,997,346.50 "," 68,148,959.00 "," 16,821.00 ",32.48,56.32,311,1,8.92,14.156,75,1,434," 49,125,545 ",0.09,0.08,3167," 369,607,445 ",0.67,0.63,801," 110,470,549 ",0.17,0.19,2800," 308,262,441 ",0.59,0.53," 1,109 ",0.24," 166,230,808 ",0.28,3601,0.76," 418,732,990 ",0.72,1844,0.51," 181,412,930 ",0.43,0.49," 237,320,060 ",0.57,-11.65,38.86,1,21,-123,89.68,94.29,388,0," 5,746,189.92 "," 6,177,782.95 "," 46,705,957.00 ",0,48,200.01,153.24,527,0," 14,664,698.44 "," 12,058,639.25 "," 51,349,330.00 ",0,62.11,102.29,464,0," 5,188,235.70 "," 9,638,691.16 "," 44,949,983.00 ",0,153.71,135.44,467,0," 10,949,195.21 "," 9,850,583.65 "," 51,336,107.00 ",0,4.85,25.08,394,0," 239,864.39 "," 1,718,851.31 "," 39,282,072.00 ",0,1101,0.233757962,42346121,0.07
2020-01-17,680," 4,706 "," 581,148,153 "," 1,447.00 ",31%," 94,222,693 ",16%," 1,258 ",0.27," 135,723,120 ",0.23, 910 ,0.19," 101,693,202 ",0.17," 1,335.44 ",219.59,-0.310764884," 2,100 ",757.0,85.59,40.03,146," 3,980,466.80 "," 7,980,321.84 "," 68,327,748.00 "," 16,821.00 ",32.23,57.41,311,1,9.42,14.793,75,1,397," 44,396,857 ",0.08,0.08,3200," 370,698,114 ",0.68,0.64,733," 105,348,837 ",0.16,0.18,2864," 309,746,134 ",0.61,0.53," 1,109 ",0.24," 166,053,182 ",0.29,3597,0.76," 415,094,971 ",0.71,1638,0.46," 170,474,587 ",0.41,0.54," 244,620,384 ",0.59,-11.34,38.99,2,21,-123,88.71,92.47,388,0," 5,734,709.11 "," 6,335,228.06 "," 50,853,597.00 ",0,43,195.45,147.89,527,0," 14,466,757.51 "," 12,034,290.56 "," 51,826,164.00 ",0,66.86,107.31,464,0," 5,406,289.01 "," 9,916,583.41 "," 44,977,137.00 ",0,149.0,129.0,441,0," 10,810,412.69 "," 9,964,171.18 "," 51,826,164.00 ",0,4.85,25.09,394,0," 240,131.35 "," 1,720,364.07 "," 39,309,226.00 ",0,832,0.17679558,25104872,0.04
2020-01-22,419," 4,929 "," 596,936,656 "," 1,624.00 ",33%," 105,291,566 ",18%," 1,341 ",0.27," 141,507,235 ",0.24, 946 ,0.19," 102,684,093 ",0.17," 1,334.05 ",220.06,-0.317905446," 2,100 ",757.0,86.44,39.55,144," 4,145,393.44 "," 8,087,252.00 "," 68,535,923.00 "," 16,821.00 ",34.23,59.61,311,1,9.42,14.829,75,1,437," 48,106,292 ",0.09,0.08,3382," 382,319,202 ",0.69,0.64,819," 112,931,567 ",0.17,0.19,3000," 317,493,927 ",0.61,0.53," 1,110 ",0.23," 166,511,162 ",0.28,3819,0.77," 430,425,494 ",0.72,1793,0.47," 184,664,053 ",0.43,0.53," 245,761,441 ",0.57,-11.25,38.4,2,20,-124,91.3,93.85,388,0," 6,055,472.17 "," 6,847,510.25 "," 51,972,878.00 ",0,47,201.83,153.52,527,0," 15,235,812.16 "," 12,700,595.81 "," 53,611,026.00 ",0,66.3,109.06,464,0," 5,299,092.54 "," 9,598,887.86 "," 44,977,137.00 ",0,155.91,135.55,501,0," 11,528,923.79 "," 10,972,439.01 "," 53,611,026.00 ",0,4.63,24.54,394,0," 229,267.22 "," 1,681,729.69 "," 39,309,226.00 ",0,1075,0.218096977,40869647,0.07
